# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x0805718C	thumb	MetatileBehavior_IsCounter
0x080571A0	thumb	MetatileBehavior_IsPlayerFacingTVScreen
0x080571BC	thumb	MetatileBehavior_IsPC
0x080571D0	thumb	MetatileBehavior_IsLinkBattleRecords
0x080571E4	thumb	MetatileBehavior_IsOpenSecretBaseDoor
0x08057210	thumb	MetatileBehavior_IsSecretBaseCave
0x08057230	thumb	MetatileBehavior_IsSecretBaseTree
0x08057248	thumb	MetatileBehavior_IsSecretBaseShrub
0x0805725C	thumb	MetatileBehavior_IsSecretBasePC
0x08057270	thumb	MetatileBehavior_IsRecordMixingSecretBasePC
0x08057284	thumb	Unref_MetatileBehavior_IsSecretBaseUnused_B2
0x08057298	thumb	MetatileBehavior_IsBlockDecoration
0x080572AC	thumb	MetatileBehavior_IsSecretBaseImpassable
0x080572C0	thumb	MetatileBehavior_IsNormal
0x080572D4	thumb	MetatileBehavior_IsSecretBaseNorthWall
0x080572E8	thumb	Unref_MetatileBehavior_IsSecretBaseUnused_B2_2
0x080572FC	thumb	MetatileBehavior_IsSecretBaseLargeMatEdge
0x08057310	thumb	MetatileBehavior_IsLargeMatCenter
0x08057324	thumb	MetatileBehavior_IsSecretBaseHole
0x08057338	thumb	MetatileBehavior_IsSecretBaseBalloon
0x0805734C	thumb	MetatileBehavior_IsSecretBaseBreakableDoor
0x08057360	thumb	MetatileBehavior_IsSecretBaseMusicNoteMat
0x08057374	thumb	MetatileBehavior_IsSecretBaseGlitterMat
0x08057388	thumb	MetatileBehavior_IsSecretBaseSandOrnament
0x0805739C	thumb	MetatileBehavior_IsSecretBaseShieldOrToyTV
0x080573B0	thumb	MetatileBehavior_IsPlayerRoomPCOn
0x080573C4	thumb	MetatileBehavior_HasRipples
0x080573E0	thumb	MetatileBehavior_IsPuddle
0x080573F4	thumb	MetatileBehavior_IsTallGrass
0x08057408	thumb	MetatileBehavior_IsLongGrass
0x0805741C	thumb	MetatileBehavior_IsBerryTreeSoil
0x08057430	thumb	MetatileBehavior_IsAshGrass
0x08057444	thumb	MetatileBehavior_IsFootprints
0x08057458	thumb	MetatileBehavior_IsBridge
0x08057474	thumb	MetatileBehavior_GetBridgeType
0x0805748C	thumb	MetatileBehavior_IsLandWildEncounter
0x080574B8	thumb	MetatileBehavior_IsWaterWildEncounter
0x080574E8	thumb	MetatileBehavior_IsIndoorEncounter
0x080574FC	thumb	MetatileBehavior_IsMountainTop
0x08057510	thumb	MetatileBehavior_IsDiveable
0x08057530	thumb	MetatileBehavior_IsNotSurfacable
0x08057548	thumb	MetatileBehavior_IsShallowFlowingWater
0x08057564	thumb	MetatileBehavior_IsThinIce
0x08057578	thumb	MetatileBehavior_IsCrackedIce
0x0805758C	thumb	MetatileBehavior_IsOceanWater
0x080575A8	thumb	Unref_MetatileBehavior_IsUnusedSootopolisWater
0x080575C0	thumb	MetatileBehavior_IsFeebasEncounterable
0x080575EC	thumb	MetatileBehavior_IsEastBlocked
0x08057610	thumb	MetatileBehavior_IsWestBlocked
0x08057634	thumb	MetatileBehavior_IsNorthBlocked
0x08057654	thumb	MetatileBehavior_IsSouthBlocked
0x08057674	thumb	MetatileBehavior_IsShortGrass
0x08057688	thumb	MetatileBehavior_IsHotSprings
0x0805769C	thumb	MetatileBehavior_IsWaterfall
0x080576B0	thumb	MetatileBehavior_IsFortreeBridge
0x080576C4	thumb	MetatileBehavior_IsPacifidlogVerticalLog1
0x080576D8	thumb	MetatileBehavior_IsPacifidlogVerticalLog2
0x080576EC	thumb	MetatileBehavior_IsPacifidlogHorizontalLog1
0x08057700	thumb	MetatileBehavior_IsPacifidlogHorizontalLog2
0x08057714	thumb	MetatileBehavior_IsPacifidlogLog
0x08057730	thumb	MetatileBehavior_IsTrickHousePuzzleDoor
0x08057744	thumb	MetatileBehavior_IsRegionMap
0x08057758	thumb	MetatileBehavior_IsClosedSootopolisDoor
0x0805776C	thumb	MetatileBehavior_IsRoulette
0x08057780	thumb	MetatileBehavior_IsPokeblockFeeder
0x08057794	thumb	MetatileBehavior_IsSecretBaseJumpMat
0x080577A8	thumb	MetatileBehavior_IsSecretBaseSpinMat
0x080577BC	thumb	MetatileBehavior_IsLavaridgeB1FWarp
0x080577D0	thumb	MetatileBehavior_IsLavaridge1FWarp
0x080577E4	thumb	MetatileBehavior_IsAquaHideoutWarp
0x080577F8	thumb	MetatileBehavior_IsSurfableFishableWater
0x08057828	thumb	MetatileBehavior_IsMtPyreHole
0x0805783C	thumb	MetatileBehavior_IsCrackedFloorHole
0x08057850	thumb	MetatileBehavior_IsCrackedFloor
0x08057864	thumb	MetatileBehavior_IsMuddySlope
0x08057878	thumb	MetatileBehavior_IsBumpySlope
0x0805788C	thumb	MetatileBehavior_IsIsolatedVerticalRail
0x080578A0	thumb	MetatileBehavior_IsIsolatedHorizontalRail
0x080578B4	thumb	MetatileBehavior_IsVerticalRail
0x080578C8	thumb	MetatileBehavior_IsHorizontalRail
0x080578DC	thumb	MetatileBehavior_IsSeaweed
0x080578F4	thumb	MetatileBehavior_IsRunningDisallowed
0x0805791C	thumb	MetatileBehavior_IsCuttableGrass
0x08057940	thumb	MetatileBehavior_IsRunningShoesManual
0x08057954	thumb	MetatileBehavior_IsPictureBookShelf
0x08057968	thumb	MetatileBehavior_IsBookShelf
0x0805797C	thumb	MetatileBehavior_IsPokeCenterBookShelf
0x08057990	thumb	MetatileBehavior_IsVase
0x080579A4	thumb	MetatileBehavior_IsTrashCan
0x080579B8	thumb	MetatileBehavior_IsShopShelf
0x080579CC	thumb	MetatileBehavior_IsBlueprint
0x080579E0	thumb	move_tilemap_camera_to_upper_left_corner_
0x080579F0	thumb	tilemap_move_something
0x08057A0C	thumb	coords8_add
0x08057A1C	thumb	move_tilemap_camera_to_upper_left_corner
0x08057A7C	thumb	sub_8057A58
0x08057B38	thumb	sub_8057B14
0x08057B64	thumb	DrawWholeMapView
0x08057B90	thumb	DrawWholeMapViewInternal
0x08057C14	thumb	RedrawMapSlicesForCameraUpdate
0x08057C60	thumb	RedrawMapSliceNorth
0x08057CC8	thumb	RedrawMapSliceSouth
0x08057D18	thumb	RedrawMapSliceEast
0x08057D6C	thumb	RedrawMapSliceWest
0x08057DD4	thumb	CurrentMapDrawMetatileAt
0x08057E10	thumb	DrawDoorMetatileAt
0x08057E44	thumb	DrawMetatileAt
0x08057EAC	thumb	DrawMetatile
0x08058048	thumb	MapPosToBgTilemapOffset
0x08058090	thumb	CameraUpdateCallback
0x080580B8	thumb	ResetCameraUpdateInfo
0x080580D0	thumb	InitCameraUpdateCallback
0x08058110	thumb	CameraUpdate
0x08058220	thumb	MoveCameraAndRedrawMap
0x0805825C	thumb	SetCameraPanningCallback
0x08058268	thumb	SetCameraPanning
0x08058280	thumb	InstallCameraPanAheadCallback
0x080582B0	thumb	UpdateCameraPanning
0x080582FC	thumb	CameraPanningCB_PanAhead
0x0805839C	thumb	CopyDoorTilesToVram
0x080583B0	thumb	door_build_blockdef
0x080583F0	thumb	DrawCurrentDoorAnimFrame
0x08058430	thumb	DrawClosedDoorTiles
0x0805844C	thumb	DrawDoor
0x08058488	thumb	sub_8058464
0x080584EC	thumb	Task_AnimateDoor
0x08058524	thumb	GetLastDoorFrame
0x08058538	thumb	GetDoorGraphics
0x0805855C	thumb	StartDoorAnimationTask
0x080585C0	thumb	DrawClosedDoor
0x080585D0	thumb	DrawOpenedDoor
0x08058610	thumb	StartDoorOpenAnimation
0x08058650	thumb	StartDoorCloseAnimation
0x08058690	thumb	cur_mapdata_get_door_x2_at
0x080586C0	thumb	unref_sub_805869C
0x080586D8	thumb	FieldSetDoorOpened
0x08058704	thumb	FieldSetDoorClosed
0x08058730	thumb	FieldAnimateDoorClose
0x08058768	thumb	FieldAnimateDoorOpen
0x080587A0	thumb	FieldIsDoorAnimationRunning
0x080587B4	thumb	GetDoorSoundEffect
0x080587D8	thumb	MovementType_Player
0x080587FC	thumb	MovementType_Player_callback
0x08058800	thumb	player_step
0x08058878	thumb	sub_8058854
0x080588CC	thumb	npc_clear_strange_bits
0x080588F0	thumb	MovePlayerAvatarUsingKeypadInput
0x08058928	thumb	PlayerAllowForcedMovementIfMovingSameDirection
0x08058944	thumb	TryDoMetatileBehaviorForcedMovement
0x08058968	thumb	GetForcedMovementByMetatileBehavior
0x080589C4	thumb	ForcedMovement_None
0x08058A10	thumb	DoForcedMovement
0x08058A88	thumb	DoForcedMovementInCurrentDirection
0x08058ABC	thumb	ForcedMovement_Slip
0x08058AD0	thumb	ForcedMovement_WalkSouth
0x08058AE8	thumb	ForcedMovement_WalkNorth
0x08058B00	thumb	ForcedMovement_WalkWest
0x08058B18	thumb	ForcedMovement_WalkEast
0x08058B30	thumb	ForcedMovement_RideCurrentSouth
0x08058B48	thumb	ForcedMovement_RideCurrentNorth
0x08058B60	thumb	ForcedMovement_RideCurrentWest
0x08058B78	thumb	ForcedMovement_RideCurrentEast
0x08058B90	thumb	ForcedMovement_Slide
0x08058BC8	thumb	ForcedMovement_SlideSouth
0x08058BE0	thumb	ForcedMovement_SlideNorth
0x08058BF8	thumb	ForcedMovement_SlideWest
0x08058C10	thumb	ForcedMovement_SlideEast
0x08058C28	thumb	ForcedMovement_SecretBaseJumpMat
0x08058C34	thumb	ForcedMovement_SecretBaseSpinMat
0x08058C40	thumb	ForcedMovement_MuddySlope
0x08058C98	thumb	MovePlayerNotOnBike
0x08058CC8	thumb	CheckMovementInputNotOnBike
0x08058D0C	thumb	PlayerNotOnBikeNotMoving
0x08058D20	thumb	PlayerNotOnBikeTurningInPlace
0x08058D30	thumb	sub_8058D0C
0x08058DD8	thumb	CheckForPlayerAvatarCollision
0x08058E44	thumb	CheckForObjectEventCollision
0x08058F14	thumb	sub_8058EF0
0x08058F6C	thumb	ShouldJumpLedge
0x08058F90	thumb	sub_8058F6C
0x0805903C	thumb	check_acro_bike_metatile
0x0805907C	thumb	SetPlayerAvatarTransitionFlags
0x08059098	thumb	DoPlayerAvatarTransition
0x080590EC	thumb	nullsub_49
0x080590F0	thumb	PlayerAvatarTransition_Normal
0x0805911C	thumb	PlayerAvatarTransition_MachBike
0x08059150	thumb	PlayerAvatarTransition_AcroBike
0x08059188	thumb	PlayerAvatarTransition_Surfing
0x080591E4	thumb	PlayerAvatarTransition_Underwater
0x08059218	thumb	PlayerAvatarTransition_ReturnToField
0x08059228	thumb	sub_8059204
0x0805926C	thumb	player_is_anim_in_certain_ranges
0x080592C8	thumb	sub_80592A4
0x080592EC	thumb	PlayerIsAnimActive
0x08059310	thumb	PlayerCheckIfAnimFinishedOrInactive
0x08059334	thumb	PlayerSetCopyableMovement
0x08059350	thumb	PlayerGetCopyableMovement
0x0805936C	thumb	sub_8059348
0x08059394	thumb	PlayerSetAnimId
0x080593D0	thumb	PlayerGoSpeed1
0x080593E8	thumb	PlayerGoSpeed2
0x08059400	thumb	PlayerRideWaterCurrent
0x08059418	thumb	PlayerGoSpeed4
0x08059430	thumb	PlayerRun
0x08059448	thumb	PlayerOnBikeCollide
0x0805946C	thumb	PlayerNotOnBikeCollide
0x08059490	thumb	PlayerFaceDirection
0x080594A8	thumb	PlayerTurnInPlace
0x080594C0	thumb	PlayerJumpLedge
0x080594E4	thumb	sub_80594C0
0x08059528	thumb	PlayerIdleWheelie
0x08059540	thumb	PlayerStartWheelie
0x08059558	thumb	PlayerEndWheelie
0x08059570	thumb	PlayerStandingHoppingWheelie
0x08059594	thumb	PlayerMovingHoppingWheelie
0x080595B8	thumb	PlayerLedgeHoppingWheelie
0x080595DC	thumb	PlayerAcroTurnJump
0x08059600	thumb	sub_80595DC
0x08059624	thumb	sub_8059600
0x0805963C	thumb	sub_8059618
0x08059654	thumb	sub_8059630
0x0805966C	thumb	PlayCollisionSoundIfNotFacingWarp
0x080596E8	thumb	GetXYCoordsOneStepInFrontOfPlayer
0x0805972C	thumb	PlayerGetDestCoords
0x0805975C	thumb	GetPlayerFacingDirection
0x0805977C	thumb	GetPlayerMovementDirection
0x08059798	thumb	PlayerGetZCoord
0x080597B4	thumb	unref_sub_8059790
0x080597E4	thumb	TestPlayerAvatarFlags
0x080597F4	thumb	sub_80597D0
0x08059800	thumb	GetPlayerAvatarObjectId
0x0805980C	thumb	sub_80597E8
0x08059818	thumb	sub_80597F4
0x08059860	thumb	GetRivalAvatarGraphicsIdByStateIdAndGender
0x08059878	thumb	GetPlayerAvatarGraphicsIdByStateIdAndGender
0x08059890	thumb	GetPlayerAvatarGraphicsIdByStateId
0x080598AC	thumb	unref_GetRivalAvatarGenderByGraphicsId
0x080598D8	thumb	GetPlayerAvatarGenderByGraphicsId
0x08059904	thumb	PartyHasMonWithSurf
0x08059954	thumb	IsPlayerSurfingNorth
0x08059978	thumb	IsPlayerFacingSurfableFishableWater
0x08059A04	thumb	ClearPlayerAvatarInfo
0x08059A18	thumb	SetPlayerAvatarStateMask
0x08059A30	thumb	GetPlayerAvatarStateTransitionByGraphicsId
0x08059A70	thumb	GetPlayerAvatarGraphicsIdByCurrentState
0x08059AB4	thumb	SetPlayerAvatarExtraStateTransition
0x08059AE4	thumb	InitPlayerAvatar
0x08059BAC	thumb	sub_8059B88
0x08059C18	thumb	sub_8059BF4
0x08059C60	thumb	sub_8059C3C
0x08059CB8	thumb	sub_8059C94
0x08059D2C	thumb	sub_8059D08
0x08059D84	thumb	sub_8059D60
0x08059E14	thumb	StartStrengthAnim
0x08059E50	thumb	Task_BumpBoulder
0x08059EA8	thumb	sub_8059E84
0x08059EC8	thumb	do_boulder_dust
0x08059F64	thumb	sub_8059F40
0x08059FB8	thumb	DoPlayerMatJump
0x08059FD8	thumb	DoPlayerAvatarSecretBaseMatJump
0x0805A024	thumb	PlayerAvatar_DoSecretBaseMatJump
0x0805A090	thumb	DoPlayerMatSpin
0x0805A0B0	thumb	PlayerAvatar_DoSecretBaseMatSpin
0x0805A0FC	thumb	PlayerAvatar_SecretBaseMatSpinStep0
0x0805A124	thumb	PlayerAvatar_SecretBaseMatSpinStep1
0x0805A19C	thumb	PlayerAvatar_SecretBaseMatSpinStep2
0x0805A1DC	thumb	PlayerAvatar_SecretBaseMatSpinStep3
0x0805A230	thumb	sub_805A20C
0x0805A288	thumb	taskFF_0805D1D4
0x0805A2F4	thumb	sub_805A2D0
0x0805A36C	thumb	StartFishing
0x0805A3A0	thumb	Task_Fishing
0x0805A3D8	thumb	Fishing1
0x0805A3F8	thumb	Fishing2
0x0805A490	thumb	Fishing3
0x0805A4B4	thumb	Fishing4
0x0805A4FC	thumb	Fishing5
0x0805A590	thumb	Fishing6
0x0805A5F0	thumb	Fishing7
0x0805A618	thumb	Fishing8
0x0805A670	thumb	Fishing9
0x0805A6D8	thumb	Fishing10
0x0805A700	thumb	Fishing11
0x0805A7E0	thumb	Fishing12
0x0805A82C	thumb	Fishing13
0x0805A87C	thumb	Fishing14
0x0805A898	thumb	Fishing15
0x0805A938	thumb	Fishing16
0x0805A978	thumb	AlignFishingAnimationFrames
0x0805AA74	thumb	ClearObjectEvent
0x0805AA94	thumb	ClearAllObjectEvents
0x0805AABC	thumb	ResetObjectEvents
0x0805AAD4	thumb	CreateReflectionEffectSprites
0x0805AB78	thumb	GetFirstInactiveObjectEventId
0x0805ABA8	thumb	GetObjectEventIdByLocalIdAndMap
0x0805ABCC	thumb	TryGetObjectEventIdByLocalIdAndMap
0x0805ABF8	thumb	GetObjectEventIdByXY
0x0805AC3C	thumb	GetObjectEventIdByLocalIdAndMapInternal
0x0805AC8C	thumb	GetObjectEventIdByLocalId
0x0805ACC8	thumb	InitObjectEventStateFromTemplate
0x0805AE00	thumb	TryInitLocalObjectEvent
0x0805AE74	thumb	GetAvailableObjectEventId
0x0805AF14	thumb	RemoveObjectEvent
0x0805AF28	thumb	RemoveObjectEventByLocalIdAndMap
0x0805AF70	thumb	RemoveObjectEventInternal
0x0805AFBC	thumb	RemoveAllObjectEventsExceptPlayer
0x0805AFF0	thumb	TrySetupObjectEventSprite
0x0805B18C	thumb	TrySpawnObjectEvent
0x0805B254	thumb	SpawnSpecialObjectEvent
0x0805B290	thumb	SpawnSpecialObjectEventParametrized
0x0805B2F8	thumb	show_sprite
0x0805B348	thumb	MakeObjectTemplateFromObjectEventGraphicsInfo
0x0805B37C	thumb	MakeObjectTemplateFromObjectEventGraphicsInfoWithCallbackIndex
0x0805B39C	thumb	MakeObjectTemplateFromObjectEventTemplate
0x0805B3B4	thumb	AddPseudoObjectEvent
0x0805B434	thumb	sub_805B410
0x0805B580	thumb	TrySpawnObjectEvents
0x0805B658	thumb	RemoveObjectEventsOutsideView
0x0805B6B8	thumb	RemoveObjectEventIfOutsideView
0x0805B734	thumb	sub_805B710
0x0805B780	thumb	sub_805B75C
0x0805B938	thumb	sub_805B914
0x0805B970	thumb	SetPlayerAvatarObjectEventIdAndObjectId
0x0805B9A4	thumb	ObjectEventSetGraphicsId
0x0805BAA4	thumb	ObjectEventSetGraphicsIdByLocalIdAndMap
0x0805BAE4	thumb	ObjectEventTurn
0x0805BB34	thumb	ObjectEventTurnByLocalIdAndMap
0x0805BB74	thumb	PlayerObjectTurn
0x0805BB94	thumb	get_berry_tree_graphics
0x0805BC34	thumb	GetObjectEventGraphicsInfo
0x0805BC64	thumb	SetObjectEventDynamicGraphicsId
0x0805BC80	thumb	npc_by_local_id_and_map_set_field_1_bit_x20
0x0805BCD0	thumb	ObjectEventGetLocalIdAndMap
0x0805BCE4	thumb	sub_805BCC0
0x0805BD14	thumb	sub_805BCF0
0x0805BD6C	thumb	sub_805BD48
0x0805BDB4	thumb	sub_805BD90
0x0805BE08	thumb	FreeAndReserveObjectSpritePalettes
0x0805BE1C	thumb	sub_805BDF8
0x0805BE48	thumb	unref_sub_805BE24
0x0805BE7C	thumb	sub_805BE58
0x0805BEA4	thumb	PatchObjectPalette
0x0805BEDC	thumb	PatchObjectPalettes
0x0805BF08	thumb	FindObjectEventPaletteIndexByTag
0x0805BF50	thumb	LoadPlayerObjectReflectionPalette
0x0805BFC0	thumb	LoadSpecialObjectReflectionPalette
0x0805C038	thumb	unref_sub_805C014
0x0805C058	thumb	ShiftObjectEventCoords
0x0805C068	thumb	SetObjectEventCoords
0x0805C07C	thumb	sub_805C058
0x0805C11C	thumb	sub_805C0F8
0x0805C170	thumb	ShiftStillObjectEventCoords
0x0805C184	thumb	UpdateObjectEventCoordsForCameraUpdate
0x0805C1EC	thumb	GetObjectEventIdByXYZ
0x0805C254	thumb	ObjectEventDoesZCoordMatch
0x0805C27C	thumb	UpdateObjectEventsForCameraUpdate
0x0805C2A8	thumb	AddCameraObject
0x0805C2EC	thumb	ObjectCB_CameraObject
0x0805C314	thumb	CameraObject_0
0x0805C350	thumb	CameraObject_1
0x0805C388	thumb	CameraObject_2
0x0805C3B8	thumb	FindCameraObject
0x0805C400	thumb	CameraObjectReset1
0x0805C41C	thumb	CameraObjectSetFollowedObjectId
0x0805C438	thumb	CameraObjectGetFollowedObjectId
0x0805C450	thumb	CameraObjectReset2
0x0805C460	thumb	unref_sub_805C43C
0x0805C4C4	thumb	CreateCopySpriteAt
0x0805C534	thumb	SetObjectEventDirection
0x0805C578	thumb	GetObjectEventScriptPointerByLocalIdAndMap
0x0805C590	thumb	GetObjectEventScriptPointerByObjectEventId
0x0805C5B4	thumb	GetObjectEventFlagIdByLocalIdAndMap
0x0805C5CC	thumb	GetObjectEventFlagIdByObjectEventId
0x0805C5F4	thumb	GetObjectTrainerTypeByLocalIdAndMap
0x0805C630	thumb	GetObjectTrainerTypeByObjectEventId
0x0805C648	thumb	unref_sub_805C624
0x0805C684	thumb	ObjectEventGetBerryTreeId
0x0805C69C	thumb	GetObjectEventTemplateByLocalIdAndMap
0x0805C6EC	thumb	FindObjectEventTemplateByLocalId
0x0805C724	thumb	GetBaseTemplateForObjectEvent
0x0805C778	thumb	OverrideTemplateCoordsForObjectEvent
0x0805C798	thumb	OverrideMovementTypeForObjectEvent
0x0805C7B0	thumb	TryOverrideTemplateCoordsForObjectEvent
0x0805C7E8	thumb	InitObjectEventPalettes
0x0805C828	thumb	GetObjectPaletteTag
0x0805C8A8	thumb	MovementType_None
0x0805C8CC	thumb	MovementType_None_callback
0x0805C8D0	thumb	MovementType_WanderAround
0x0805C8F4	thumb	MovementType_WanderAround_callback
0x0805C914	thumb	MovementType_WanderAround_Step0
0x0805C928	thumb	MovementType_WanderAround_Step1
0x0805C954	thumb	MovementType_WanderAround_Step2
0x0805C990	thumb	MovementType_WanderAround_Step3
0x0805C9B0	thumb	MovementType_WanderAround_Step4
0x0805C9FC	thumb	MovementType_WanderAround_Step5
0x0805CA2C	thumb	MovementType_WanderAround_Step6
0x0805CA54	thumb	ObjectEventIsTrainerAndCloseToPlayer
0x0805CAD0	thumb	GetVectorDirection
0x0805CB00	thumb	GetLimitedVectorDirection_SouthNorth
0x0805CB10	thumb	GetLimitedVectorDirection_WestEast
0x0805CB24	thumb	GetLimitedVectorDirection_WestNorth
0x0805CB80	thumb	GetLimitedVectorDirection_EastNorth
0x0805CBDC	thumb	GetLimitedVectorDirection_WestSouth
0x0805CC38	thumb	GetLimitedVectorDirection_EastSouth
0x0805CC94	thumb	GetLimitedVectorDirection_SouthNorthWest
0x0805CCD0	thumb	GetLimitedVectorDirection_SouthNorthEast
0x0805CD0C	thumb	GetLimitedVectorDirection_NorthWestEast
0x0805CD48	thumb	GetLimitedVectorDirection_SouthWestEast
0x0805CD84	thumb	TryGetTrainerEncounterDirection
0x0805CE0C	thumb	MovementType_LookAround
0x0805CE30	thumb	MovementType_LookAround_callback
0x0805CE50	thumb	MovementType_LookAround_Step0
0x0805CE64	thumb	MovementType_LookAround_Step1
0x0805CE90	thumb	MovementType_LookAround_Step2
0x0805CED4	thumb	MovementType_LookAround_Step3
0x0805CF04	thumb	MovementType_LookAround_Step4
0x0805CF4C	thumb	MovementType_WanderUpAndDown
0x0805CF70	thumb	MovementType_WanderUpAndDown_callback
0x0805CF90	thumb	MovementType_WanderUpAndDown_Step0
0x0805CFA4	thumb	MovementType_WanderUpAndDown_Step1
0x0805CFD0	thumb	MovementType_WanderUpAndDown_Step2
0x0805D00C	thumb	MovementType_WanderUpAndDown_Step3
0x0805D02C	thumb	MovementType_WanderUpAndDown_Step4
0x0805D078	thumb	MovementType_WanderUpAndDown_Step5
0x0805D0A8	thumb	MovementType_WanderUpAndDown_Step6
0x0805D0D0	thumb	MovementType_WanderLeftAndRight
0x0805D0F4	thumb	MovementType_WanderLeftAndRight_callback
0x0805D114	thumb	MovementType_WanderLeftAndRight_Step0
0x0805D128	thumb	MovementType_WanderLeftAndRight_Step1
0x0805D154	thumb	MovementType_WanderLeftAndRight_Step2
0x0805D190	thumb	MovementType_WanderLeftAndRight_Step3
0x0805D1B0	thumb	MovementType_WanderLeftAndRight_Step4
0x0805D1FC	thumb	MovementType_WanderLeftAndRight_Step5
0x0805D22C	thumb	MovementType_WanderLeftAndRight_Step6
0x0805D254	thumb	MovementType_FaceDirection
0x0805D278	thumb	MovementType_FaceDirection_callback
0x0805D298	thumb	MovementType_FaceDirection_Step0
0x0805D2C4	thumb	MovementType_FaceDirection_Step1
0x0805D2E4	thumb	MovementType_FaceDirection_Step2
0x0805D2F4	thumb	MovementType_BerryTreeGrowth
0x0805D338	thumb	MovementType_BerryTreeGrowth_Callback
0x0805D358	thumb	MovementType_BerryTreeGrowth_Step0
0x0805D410	thumb	MovementType_BerryTreeGrowth_Step1
0x0805D430	thumb	MovementType_BerryTreeGrowth_Step2
0x0805D47C	thumb	MovementType_BerryTreeGrowth_Step3
0x0805D4CC	thumb	MovementType_BerryTreeGrowth_Step4
0x0805D518	thumb	MovementType_FaceDownAndUp
0x0805D53C	thumb	MovementType_FaceDownAndUp_callback
0x0805D55C	thumb	MovementType_FaceDownAndUp_Step0
0x0805D570	thumb	MovementType_FaceDownAndUp_Step1
0x0805D59C	thumb	MovementType_FaceDownAndUp_Step2
0x0805D5E0	thumb	MovementType_FaceDownAndUp_Step3
0x0805D610	thumb	MovementType_FaceDownAndUp_Step4
0x0805D658	thumb	MovementType_FaceLeftAndRight
0x0805D67C	thumb	MovementType_FaceLeftAndRight_callback
0x0805D69C	thumb	MovementType_FaceLeftAndRight_Step0
0x0805D6B0	thumb	MovementType_FaceLeftAndRight_Step1
0x0805D6DC	thumb	MovementType_FaceLeftAndRight_Step2
0x0805D720	thumb	MovementType_FaceLeftAndRight_Step3
0x0805D750	thumb	MovementType_FaceLeftAndRight_Step4
0x0805D798	thumb	MovementType_FaceUpAndLeft
0x0805D7BC	thumb	MovementType_FaceUpAndLeft_callback
0x0805D7DC	thumb	MovementType_FaceUpAndLeft_Step0
0x0805D7F0	thumb	MovementType_FaceUpAndLeft_Step1
0x0805D81C	thumb	MovementType_FaceUpAndLeft_Step2
0x0805D860	thumb	MovementType_FaceUpAndLeft_Step3
0x0805D890	thumb	MovementType_FaceUpAndLeft_Step4
0x0805D8D8	thumb	MovementType_FaceUpAndRight
0x0805D8FC	thumb	MovementType_FaceUpAndRight_callback
0x0805D91C	thumb	MovementType_FaceUpAndRight_Step0
0x0805D930	thumb	MovementType_FaceUpAndRight_Step1
0x0805D95C	thumb	MovementType_FaceUpAndRight_Step2
0x0805D9A0	thumb	MovementType_FaceUpAndRight_Step3
0x0805D9D0	thumb	MovementType_FaceUpAndRight_Step4
0x0805DA18	thumb	MovementType_FaceDownAndLeft
0x0805DA3C	thumb	MovementType_FaceDownAndLeft_callback
0x0805DA5C	thumb	MovementType_FaceDownAndLeft_Step0
0x0805DA70	thumb	MovementType_FaceDownAndLeft_Step1
0x0805DA9C	thumb	MovementType_FaceDownAndLeft_Step2
0x0805DAE0	thumb	MovementType_FaceDownAndLeft_Step3
0x0805DB10	thumb	MovementType_FaceDownAndLeft_Step4
0x0805DB58	thumb	MovementType_FaceDownAndRight
0x0805DB7C	thumb	MovementType_FaceDownAndRight_callback
0x0805DB9C	thumb	MovementType_FaceDownAndRight_Step0
0x0805DBB0	thumb	MovementType_FaceDownAndRight_Step1
0x0805DBDC	thumb	MovementType_FaceDownAndRight_Step2
0x0805DC20	thumb	MovementType_FaceDownAndRight_Step3
0x0805DC50	thumb	MovementType_FaceDownAndRight_Step4
0x0805DC98	thumb	MovementType_FaceDownUpAndLeft
0x0805DCBC	thumb	MovementType_FaceDownUpAndLeft_callback
0x0805DCDC	thumb	MovementType_FaceDownUpAndLeft_Step0
0x0805DCF0	thumb	MovementType_FaceDownUpAndLeft_Step1
0x0805DD1C	thumb	MovementType_FaceDownUpAndLeft_Step2
0x0805DD60	thumb	MovementType_FaceDownUpAndLeft_Step3
0x0805DD90	thumb	MovementType_FaceDownUpAndLeft_Step4
0x0805DDD8	thumb	MovementType_FaceDownUpAndRight
0x0805DDFC	thumb	MovementType_FaceDownUpAndRight_callback
0x0805DE1C	thumb	MovementType_FaceDownUpAndRight_Step0
0x0805DE30	thumb	MovementType_FaceDownUpAndRight_Step1
0x0805DE5C	thumb	MovementType_FaceDownUpAndRight_Step2
0x0805DEA0	thumb	MovementType_FaceDownUpAndRight_Step3
0x0805DED0	thumb	MovementType_FaceDownUpAndRight_Step4
0x0805DF18	thumb	MovementType_FaceUpLeftAndRight
0x0805DF3C	thumb	MovementType_FaceUpLeftAndRight_callback
0x0805DF5C	thumb	MovementType_FaceUpLeftAndRight_Step0
0x0805DF70	thumb	MovementType_FaceUpLeftAndRight_Step1
0x0805DF9C	thumb	MovementType_FaceUpLeftAndRight_Step2
0x0805DFE0	thumb	MovementType_FaceUpLeftAndRight_Step3
0x0805E010	thumb	MovementType_FaceUpLeftAndRight_Step4
0x0805E058	thumb	MovementType_FaceDownLeftAndRight
0x0805E07C	thumb	MovementType_FaceDownLeftAndRight_callback
