# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x083791FC	rom	0x140	gTilesetAnims_General2_Frame4
0x0837933C	rom	0x140	gTilesetAnims_General2_Frame5
0x0837947C	rom	0x140	gTilesetAnims_General2_Frame6
0x083795BC	rom	0x20	gTilesetAnims_General2
0x083795DC	rom	0xC0	gTilesetAnims_General3_Frame0
0x0837969C	rom	0xC0	gTilesetAnims_General3_Frame1
0x0837975C	rom	0xC0	gTilesetAnims_General3_Frame2
0x0837981C	rom	0xC0	gTilesetAnims_General3_Frame3
0x083798DC	rom	0x10	gTilesetAnims_General3
0x083798EC	rom	0x140	gTilesetAnims_General4_Frame0
0x08379A2C	rom	0x140	gTilesetAnims_General4_Frame1
0x08379B6C	rom	0x140	gTilesetAnims_General4_Frame2
0x08379CAC	rom	0x140	gTilesetAnims_General4_Frame3
0x08379DEC	rom	0x10	gTilesetAnims_General4
0x08379DFC	rom	0x80	gTilesetAnims_Lavaridge0_Frame0
0x08379E7C	rom	0x80	gTilesetAnims_Lavaridge0_Frame1
0x08379EFC	rom	0x80	gTilesetAnims_Lavaridge0_Frame2
0x08379F7C	rom	0x80	gTilesetAnims_Lavaridge0_Frame3
0x08379FFC	rom	0x10	gTilesetAnims_Lavaridge0
0x0837A00C	rom	0x3C0	gTilesetAnims_Pacifidlog0_Frame0
0x0837A3CC	rom	0x3C0	gTilesetAnims_Pacifidlog0_Frame1
0x0837A78C	rom	0x3C0	gTilesetAnims_Pacifidlog0_Frame2
0x0837AB4C	rom	0x10	gTilesetAnims_Pacifidlog0
0x0837AB5C	rom	0x80	gTilesetAnims_Underwater0_Frame0
0x0837ABDC	rom	0x80	gTilesetAnims_Underwater0_Frame1
0x0837AC5C	rom	0x80	gTilesetAnims_Underwater0_Frame2
0x0837ACDC	rom	0x80	gTilesetAnims_Underwater0_Frame3
0x0837AD5C	rom	0x10	gTilesetAnims_Underwater0
0x0837AD6C	rom	0x100	gTilesetAnims_Pacifidlog1_Frame0
0x0837AE6C	rom	0x100	gTilesetAnims_Pacifidlog1_Frame1
0x0837AF6C	rom	0x100	gTilesetAnims_Pacifidlog1_Frame2
0x0837B06C	rom	0x100	gTilesetAnims_Pacifidlog1_Frame3
0x0837B16C	rom	0x100	gTilesetAnims_Pacifidlog1_Frame4
0x0837B26C	rom	0x100	gTilesetAnims_Pacifidlog1_Frame5
0x0837B36C	rom	0x100	gTilesetAnims_Pacifidlog1_Frame6
0x0837B46C	rom	0x100	gTilesetAnims_Pacifidlog1_Frame7
0x0837B56C	rom	0x20	gTilesetAnims_Pacifidlog1
0x0837B58C	rom	0x80	gTilesetAnims_Mauville0_Frame0
0x0837B60C	rom	0x80	gTilesetAnims_Mauville0_Frame1
0x0837B68C	rom	0x80	gTilesetAnims_Mauville0_Frame2
0x0837B70C	rom	0x80	gTilesetAnims_Mauville0_Frame3
0x0837B78C	rom	0x80	gTilesetAnims_Mauville0_Frame4
0x0837B80C	rom	0x80	gTilesetAnims_Mauville1_Frame0
0x0837B88C	rom	0x80	gTilesetAnims_Mauville1_Frame1
0x0837B90C	rom	0x80	gTilesetAnims_Mauville1_Frame2
0x0837B98C	rom	0x80	gTilesetAnims_Mauville1_Frame3
0x0837BA0C	rom	0x80	gTilesetAnims_Mauville1_Frame4
0x0837BA8C	rom	0x20	gTilesetAnims_MauvilleVDests0
0x0837BAAC	rom	0x20	gTilesetAnims_MauvilleVDests1
0x0837BACC	rom	0x30	gTilesetAnims_Mauville0
0x0837BAFC	rom	0x30	gTilesetAnims_Mauville1
0x0837BB2C	rom	0x10	gTilesetAnims_Mauville2
0x0837BB3C	rom	0x10	gTilesetAnims_Mauville3
0x0837BB4C	rom	0x80	gTilesetAnims_Rustboro0_Frame0
0x0837BBCC	rom	0x80	gTilesetAnims_Rustboro0_Frame1
0x0837BC4C	rom	0x80	gTilesetAnims_Rustboro0_Frame2
0x0837BCCC	rom	0x80	gTilesetAnims_Rustboro0_Frame3
0x0837BD4C	rom	0x80	gTilesetAnims_Rustboro0_Frame4
0x0837BDCC	rom	0x80	gTilesetAnims_Rustboro0_Frame5
0x0837BE4C	rom	0x80	gTilesetAnims_Rustboro0_Frame6
0x0837BECC	rom	0x80	gTilesetAnims_Rustboro0_Frame7
0x0837BF4C	rom	0x20	gTilesetAnims_RustboroVDests0
0x0837BF6C	rom	0x20	gTilesetAnims_Rustboro0
0x0837BF8C	rom	0x80	gTilesetAnims_Rustboro1_Frame0
0x0837C00C	rom	0x80	gTilesetAnims_Rustboro1_Frame1
0x0837C08C	rom	0x8	gTilesetAnims_Rustboro1
0x0837C094	rom	0x80	gTilesetAnims_Lavaridge1_Cave0_Frame0
0x0837C114	rom	0x80	gTilesetAnims_Lavaridge1_Cave0_Frame1
0x0837C194	rom	0x80	gTilesetAnims_Lavaridge1_Cave0_Frame2
0x0837C214	rom	0x80	gTilesetAnims_Lavaridge1_Cave0_Frame3
0x0837C294	rom	0x80	gTilesetAnims_Lavaridge1_CaveUnused_Frame0
0x0837C314	rom	0x80	gTilesetAnims_Lavaridge1_CaveUnused_Frame1
0x0837C394	rom	0x80	gTilesetAnims_Lavaridge1_CaveUnused_Frame2
0x0837C414	rom	0x80	gTilesetAnims_Lavaridge1_CaveUnused_Frame3
0x0837C4B4	rom	0x10	gTilesetAnims_Lavaridge1_Cave0
0x0837C4C4	rom	0x80	gTilesetAnims_EverGrande0_Frame0
0x0837C544	rom	0x80	gTilesetAnims_EverGrande0_Frame1
0x0837C5C4	rom	0x80	gTilesetAnims_EverGrande0_Frame2
0x0837C644	rom	0x80	gTilesetAnims_EverGrande0_Frame3
0x0837C6C4	rom	0x80	gTilesetAnims_EverGrande0_Frame4
0x0837C744	rom	0x80	gTilesetAnims_EverGrande0_Frame5
0x0837C7C4	rom	0x80	gTilesetAnims_EverGrande0_Frame6
0x0837C844	rom	0x80	gTilesetAnims_EverGrande0_Frame7
0x0837C8E4	rom	0x20	gTilesetAnims_EverGrandeVDests0
0x0837C904	rom	0x20	gTilesetAnims_EverGrande0
0x0837C924	rom	0x80	gTilesetAnims_InsideBuilding0_Frame0
0x0837C9A4	rom	0x80	gTilesetAnims_InsideBuilding0_Frame1
0x0837CA24	rom	0x8	gTilesetAnims_InsideBuilding0
0x0837CA2C	rom	0x180	gTilesetAnims_SootopolisGym0_Frame0
0x0837CBAC	rom	0x180	gTilesetAnims_SootopolisGym0_Frame1
0x0837CD2C	rom	0x180	gTilesetAnims_SootopolisGym0_Frame2
0x0837CEAC	rom	0x280	gTilesetAnims_SootopolisGym1_Frame0
0x0837D12C	rom	0x280	gTilesetAnims_SootopolisGym1_Frame1
0x0837D3AC	rom	0x280	gTilesetAnims_SootopolisGym1_Frame2
0x0837D62C	rom	0xC	gTilesetAnims_SootopolisGym0
0x0837D638	rom	0xC	gTilesetAnims_SootopolisGym1
0x0837D644	rom	0x80	gTilesetAnims_EliteFour0_Frame0
0x0837D6C4	rom	0x80	gTilesetAnims_EliteFour0_Frame1
0x0837D744	rom	0x20	gTilesetAnims_EliteFour1_Frame0
0x0837D764	rom	0x20	gTilesetAnims_EliteFour1_Frame1
0x0837D784	rom	0x20	gTilesetAnims_EliteFour1_Frame2
0x0837D7A4	rom	0x20	gTilesetAnims_EliteFour1_Frame3
0x0837D7E4	rom	0x10	gTilesetAnims_EliteFour1
0x0837D7F4	rom	0x8	gTilesetAnims_EliteFour0
0x0837D7FC	rom	0x200	gTilesetAnims_MauvilleGym0_Frame0
0x0837D9FC	rom	0x200	gTilesetAnims_MauvilleGym0_Frame1
0x0837DC1C	rom	0x8	gTilesetAnims_MauvilleGym0
0x0837DC24	rom	0x120	gTilesetAnims_BikeShop0_Frame0
0x0837DD44	rom	0x120	gTilesetAnims_BikeShop0_Frame1
0x0837DE84	rom	0x8	gTilesetAnims_BikeShop0
0x0837DE8C	rom	0x10	sDummyPaletteStructTemplate
0x0837DE9C	rom	0x30	sFanfares
0x0837DECC	rom	0x8	gOamData_837DF24
0x0837DED4	rom	0x8	gOamData_837DF2C
0x0837DEDC	rom	0x8	gOamData_837DF34
0x0837DEE4	rom	0x8	gOamData_837DF3C
0x0837DEEC	rom	0x8	gOamData_837DF44
0x0837DEF4	rom	0x8	gOamData_837DF4C
0x0837DEFC	rom	0x8	gOamData_837DF54
0x0837DF04	rom	0x8	gOamData_837DF5C
0x0837DF0C	rom	0x8	gOamData_837DF64
0x0837DF14	rom	0x8	gOamData_837DF6C
0x0837DF1C	rom	0x8	gOamData_837DF74
0x0837DF24	rom	0x8	gOamData_837DF7C
0x0837DF2C	rom	0x8	gOamData_837DF84
0x0837DF34	rom	0x8	gOamData_837DF8C
0x0837DF3C	rom	0x8	gOamData_837DF94
0x0837DF44	rom	0x8	gOamData_837DF9C
0x0837DF4C	rom	0x8	gOamData_837DFA4
0x0837DF54	rom	0x8	gOamData_837DFAC
0x0837DF5C	rom	0x8	gOamData_837DFB4
0x0837DF64	rom	0x8	gOamData_837DFBC
0x0837DF6C	rom	0x8	gOamData_837DFC4
0x0837DF74	rom	0x8	gOamData_837DFCC
0x0837DF7C	rom	0x8	gOamData_837DFD4
0x0837DF84	rom	0x8	gOamData_837DFDC
0x0837DF8C	rom	0x8	gOamData_837DFE4
0x0837DF94	rom	0x8	gOamData_837DFEC
0x0837DF9C	rom	0x8	gOamData_837DFF4
0x0837DFA4	rom	0x8	gOamData_837DFFC
0x0837DFAC	rom	0x8	gOamData_837D004
0x0837DFB4	rom	0x8	gOamData_837D00C
0x0837DFBC	rom	0x8	gOamData_837E014
0x0837DFC4	rom	0x8	gOamData_837E01C
0x0837DFCC	rom	0x8	gOamData_837E024
0x0837DFD4	rom	0x8	gOamData_837E02C
0x0837DFDC	rom	0x8	gOamData_837E034
0x0837DFE4	rom	0x8	gOamData_837E03C
0x0837DFEC	rom	0x8	gOamData_837E044
0x0837DFF4	rom	0x8	gOamData_837E04C
0x0837DFFC	rom	0x8	gOamData_837E054
0x0837E004	rom	0x8	gOamData_837E05C
0x0837E00C	rom	0x8	gOamData_837E064
0x0837E014	rom	0x8	gOamData_837E06C
0x0837E01C	rom	0x8	gOamData_837E074
0x0837E024	rom	0x8	gOamData_837E07C
0x0837E02C	rom	0x8	gOamData_837E084
0x0837E034	rom	0x8	gOamData_837E08C
0x0837E03C	rom	0x8	gOamData_837E094
0x0837E044	rom	0x8	gOamData_837E09C
0x0837E04C	rom	0x8	gOamData_837E0A4
0x0837E054	rom	0x8	gOamData_837E0AC
0x0837E05C	rom	0x8	gOamData_837E0B4
0x0837E064	rom	0x8	gOamData_837E0BC
0x0837E06C	rom	0x8	gOamData_837E0C4
0x0837E074	rom	0x8	gOamData_837E0CC
0x0837E07C	rom	0x8	gOamData_837E0D4
0x0837E084	rom	0x8	gOamData_837E0DC
0x0837E08C	rom	0x8	gOamData_837E0E4
0x0837E094	rom	0x8	gOamData_837E0EC
0x0837E09C	rom	0x8	gOamData_837E0F4
0x0837E0A4	rom	0x8	gOamData_837E0FC
0x0837E0AC	rom	0x8	gOamData_837E104
0x0837E0B4	rom	0x8	gOamData_837E10C
0x0837E0BC	rom	0x8	gOamData_837E114
0x0837E0C4	rom	0x8	gOamData_837E11C
0x0837E0CC	rom	0x8	gOamData_837E124
0x0837E0D4	rom	0x8	gOamData_837E12C
0x0837E0DC	rom	0x8	gOamData_837E134
0x0837E0E4	rom	0x8	gOamData_837E13C
0x0837E0EC	rom	0x8	gOamData_837E144
0x0837E0F4	rom	0x8	gOamData_837E14C
0x0837E0FC	rom	0x8	gOamData_837E154
0x0837E104	rom	0x8	gOamData_837E15C
0x0837E10C	rom	0x908	gBattleAnimPicTable
0x0837EA14	rom	0x908	gBattleAnimPaletteTable
0x0837F31C	rom	0x144	gBattleAnimBackgroundTable
0x0837F460	rom	0xC0	sScriptCmdTable
0x0837F520	rom	0x20	gUnknown_0837F578
0x0837F540	rom	0x10	gCastformFrontSpriteCoords
0x0837F550	rom	0x4	gUnknownCastformData_0837F5A8
0x0837F554	rom	0x4	gUnknown_0837F5AC
0x0837F558	rom	0x30	gSpriteTemplate_837F5B0
0x0837F588	rom	0x10	gUnknown_0837F5E0
0x08393148	rom	0x17	gError_NoTasksLeft
0x08393160	rom	0x20	gSubspriteTable_83931B8
0x08393180	rom	0x8	gSubspriteTables_83931D8
0x08393188	rom	0x18	gSpriteTemplate_83931E0
0x083931A0	rom	0x18	gSpriteTemplate_83931F8
0x083931B8	rom	0x40	sLegendaryMonPalettes
0x083931F8	rom	0x604	sLegendaryMonPixelData
0x083937FC	rom	0x248	sLegendaryMonTilemap
0x08393A44	rom	0x130	sBackdropTilemap
0x08393B74	rom	0x150	sLogoShineTiles
0x08393CC4	rom	0x40	gUnknown_08393E64
0x08393D04	rom	0x8	sVersionBannerLeftOamData
0x08393D0C	rom	0x8	sVersionBannerRightOamData
0x08393D14	rom	0x8	sVersionBannerLeftAnimSequence
0x08393D1C	rom	0x8	sVersionBannerRightAnimSequence
0x08393D24	rom	0x4	sVersionBannerLeftAnimTable
0x08393D28	rom	0x4	sVersionBannerRightAnimTable
0x08393D2C	rom	0x18	sVersionBannerLeftSpriteTemplate
0x08393D44	rom	0x18	sVersionBannerRightSpriteTemplate
0x08393D5C	rom	0x10	gUnknown_08393EFC
0x08393D6C	rom	0x8	gOamData_8393F0C
0x08393D74	rom	0x8	gSpriteAnim_8393F14
0x08393D7C	rom	0x8	gSpriteAnim_8393F1C
0x08393D84	rom	0x8	gSpriteAnim_8393F24
0x08393D8C	rom	0x8	gSpriteAnim_8393F2C
0x08393D94	rom	0x8	gSpriteAnim_8393F34
0x08393D9C	rom	0x8	gSpriteAnim_8393F3C
0x08393DA4	rom	0x8	gSpriteAnim_8393F44
0x08393DAC	rom	0x8	gSpriteAnim_8393F4C
0x08393DB4	rom	0x20	sStartCopyrightBannerAnimTable
0x08393DD4	rom	0x18	sStartCopyrightBannerSpriteTemplate
0x08393DEC	rom	0x10	gUnknown_08393F8C
0x08393DFC	rom	0x10	sPokemonLogoShinePalette
0x08393E0C	rom	0x8	sPokemonLogoShineOamData
0x08393E14	rom	0x8	sPokemonLogoShineAnimSequence
0x08393E1C	rom	0x4	sPokemonLogoShineAnimTable
0x08393E20	rom	0x18	sPokemonLogoShineSpriteTemplate
0x08393E38	rom	0x10	sPokemonLogoShineSpriteSheet
0x08393E48	rom	0x824	DroughtPaletteData_0
0x0839466C	rom	0x7F8	DroughtPaletteData_1
0x08394E64	rom	0x79C	DroughtPaletteData_2
0x08395600	rom	0x81C	DroughtPaletteData_3
0x08395E1C	rom	0x7C8	DroughtPaletteData_4
0x083965E4	rom	0x824	DroughtPaletteData_5
0x08396E08	rom	0x1C	sCompressedDroughtPalettes
0x08396E24	rom	0x4	gWeatherPtr
0x08396E28	rom	0xF0	sWeatherFuncs
0x08396F18	rom	0x10	gWeatherPalStateFuncs
0x08396F28	rom	0x20	sBasePaletteGammaTypes
0x08396F48	rom	0x20	gUnknown_083970E8
0x08396F68	rom	0x20	gUnknown_08397108
0x08396F88	rom	0x20	gUnknown_08397128
0x08396FA8	rom	0x800	gWeatherFog2Tiles
0x083977A8	rom	0x800	gWeatherFog1Tiles
0x08397FA8	rom	0x800	gWeatherCloudTiles
0x083987A8	rom	0x20	gWeatherSnow1Tiles
0x083987C8	rom	0x20	gWeatherSnow2Tiles
0x083987E8	rom	0x40	gWeatherBubbleTiles
0x08398828	rom	0x1000	gWeatherAshTiles
0x08399828	rom	0x600	gWeatherRainTiles
0x08399E28	rom	0xA00	gWeatherSandstormTiles
0x0839A828	rom	0xC	gUnknown_0839A9C8
0x0839A834	rom	0x8	sCloudSpriteSheet
0x0839A83C	rom	0x8	gOamData_839A9DC
0x0839A844	rom	0x8	gSpriteAnim_839A9E4
0x0839A84C	rom	0x4	gSpriteAnimTable_839A9EC
0x0839A850	rom	0x18	sCloudSpriteTemplate
0x0839A868	rom	0x60	sRainSpriteCoords
0x0839A8C8	rom	0x8	gOamData_839AA68
0x0839A8D0	rom	0x8	gSpriteAnim_839AA70
0x0839A8D8	rom	0x10	gSpriteAnim_839AA78
0x0839A8E8	rom	0x10	gSpriteAnim_839AA88
0x0839A8F8	rom	0xC	gSpriteAnimTable_839AA98
0x0839A904	rom	0x18	sRainSpriteTemplate
0x0839A91C	rom	0x8	gUnknown_0839AABC
0x0839A924	rom	0x8	gUnknown_0839AAC4
0x0839A92C	rom	0x8	sRainSpriteSheet
0x0839A934	rom	0x8	gOamData_839AAD4
0x0839A93C	rom	0x10	gSpriteImageTable_839AADC
0x0839A94C	rom	0x8	gSpriteAnim_839AAEC
0x0839A954	rom	0x8	gSpriteAnim_839AAF4
0x0839A95C	rom	0x8	gSpriteAnimTable_839AAFC
0x0839A964	rom	0x18	sSnowflakeSpriteTemplate
0x0839A97C	rom	0x10	unusedData_839AB1C
0x0839A98C	rom	0x8	gOamData_839AB2C
0x0839A994	rom	0x8	gSpriteAnim_839AB34
0x0839A99C	rom	0x8	gSpriteAnim_839AB3C
0x0839A9A4	rom	0x8	gSpriteAnim_839AB44
0x0839A9AC	rom	0x8	gSpriteAnim_839AB4C
0x0839A9B4	rom	0x8	gSpriteAnim_839AB54
0x0839A9BC	rom	0x8	gSpriteAnim_839AB5C
0x0839A9C4	rom	0x18	gSpriteAnimTable_839AB64
0x0839A9DC	rom	0x10	gSpriteAffineAnim_839AB7C
0x0839A9EC	rom	0x4	gSpriteAffineAnimTable_839AB8C
0x0839A9F0	rom	0x18	sFog1SpriteTemplate
0x0839AA10	rom	0x8	sAshSpriteSheet
0x0839AA18	rom	0x8	gOamData_839ABB8
0x0839AA20	rom	0xC	gSpriteAnim_839ABC0
0x0839AA2C	rom	0x4	gSpriteAnimTable_839ABCC
0x0839AA30	rom	0x18	sAshSpriteTemplate
0x0839AA50	rom	0x8	gOamData_839ABF0
0x0839AA58	rom	0x8	gSpriteAnim_839ABF8
0x0839AA60	rom	0x4	gSpriteAnimTable_839AC00
0x0839AA64	rom	0x18	sFog2SpriteTemplate
0x0839AA7C	rom	0x8	gOamData_839AC1C
0x0839AA84	rom	0x8	gSpriteAnim_839AC24
0x0839AA8C	rom	0x8	gSpriteAnim_839AC2C
0x0839AA94	rom	0x8	gSpriteAnimTable_839AC34
0x0839AA9C	rom	0x18	sSandstormSpriteTemplate
0x0839AAB4	rom	0x8	sSandstormSpriteSheet
0x0839AABC	rom	0xC	gUnknown_0839AC5C
0x0839AAC8	rom	0x8	gUnknown_0839AC68
0x0839AAD0	rom	0x8	gWeatherBubbleSpriteSheet
0x0839AAD8	rom	0x34	gUnknown_0839AC78
0x0839AB0C	rom	0xC	gSpriteAnim_839ACAC
0x0839AB18	rom	0x4	gSpriteAnimTable_839ACB8
0x0839AB1C	rom	0x18	gSpriteTemplate_839ACBC
0x0839AB34	rom	0x4	sWeatherCycleRoute119
0x0839AB38	rom	0x4	sWeatherCycleRoute123
0x0839AB3C	rom	0xC	sFlashLevelPixelRadii
0x0839AB48	rom	0x4	gMaxFlashLevel
0x0839AB4C	rom	0xC	sFlashEffectParams
0x0839AB58	rom	0x8	gBattleTransitionTable_Wild
0x0839AB60	rom	0x8	gBattleTransitionTable_Trainer
0x0839AB68	rom	0x48	gTrainerBattleSpecs_0
0x0839ABB0	rom	0x48	gTrainerBattleSpecs_1
0x0839ABF8	rom	0x48	gTrainerBattleSpecs_2
0x0839AC40	rom	0x48	gTrainerBattleSpecs_3
0x0839AC88	rom	0x48	gTrainerBattleSpecs_4
0x0839ACD0	rom	0x380	gTrainerEyeTrainers
0x0839B050	rom	0x10	sBadgeFlags
0x0839B060	rom	0x7	TrainerCardColorName_Bronze
0x0839B067	rom	0x7	TrainerCardColorName_Copper
0x0839B06E	rom	0x7	TrainerCardColorName_Silver
0x0839B075	rom	0x5	TrainerCardColorName_Gold
0x0839B07C	rom	0x10	gTrainerCardColorNames
0x0839B08C	rom	0x1E	gUnknown_0839B22C
0x0839B0AA	rom	0x3	gUnknown_0839B24A
0x0839B0AD	rom	0x8	gUnknown_0839B24D
0x0839B0B5	rom	0x2	gUnknown_0839B255
0x0839B0B7	rom	0xB	gUnknown_0839B257
0x0839B0C2	rom	0xF	Text_39B262
0x0839B0D1	rom	0x4	Text_39B271
0x0839B0D5	rom	0xB	Text_39B275
0x0839B0E0	rom	0xB	Text_39B280
0x0839B0EB	rom	0xC	Text_39B28B
0x0839B0F7	rom	0xB	Text_39B297
0x0839B102	rom	0xD	Text_39B2A2
0x0839B10F	rom	0xA	Text_39B2AF
0x0839B119	rom	0x7	Text_39B2B9
0x0839B120	rom	0x48	gMoriDebugMenuActions
0x0839B168	rom	0x80	gSpriteImage_839B308
0x0839B1E8	rom	0x80	gSpriteImage_839B388
0x0839B268	rom	0x80	gSpriteImage_839B408
0x0839B2E8	rom	0x10	sDirectionalApproachDistanceFuncs
0x0839B2F8	rom	0x30	gTrainerSeeFuncList
0x0839B328	rom	0x10	gTrainerSeeFuncList2
0x0839B338	rom	0x8	gOamData_839B4D8
0x0839B340	rom	0x10	gSpriteImageTable_839B4E0
0x0839B350	rom	0x8	gSpriteImageTable_839B4F0
0x0839B358	rom	0x8	gSpriteAnim_839B4F8
0x0839B360	rom	0x8	gSpriteAnim_839B500
0x0839B368	rom	0x8	gSpriteAnimTable_839B508
0x0839B370	rom	0x18	gSpriteTemplate_839B510
0x0839B388	rom	0x18	gSpriteTemplate_839B528
0x0839B3A0	rom	0x14	PetalburgCity_Sapphire_WaterMons
0x0839B3B4	rom	0x8	PetalburgCity_Sapphire_WaterMonsInfo
0x0839B3BC	rom	0x28	PetalburgCity_Sapphire_FishingMons
0x0839B3E4	rom	0x8	PetalburgCity_Sapphire_FishingMonsInfo
0x0839B3EC	rom	0x14	SlateportCity_Sapphire_WaterMons
0x0839B400	rom	0x8	SlateportCity_Sapphire_WaterMonsInfo
0x0839B408	rom	0x28	SlateportCity_Sapphire_FishingMons
0x0839B430	rom	0x8	SlateportCity_Sapphire_FishingMonsInfo
0x0839B438	rom	0x14	LilycoveCity_Sapphire_WaterMons
0x0839B44C	rom	0x8	LilycoveCity_Sapphire_WaterMonsInfo
0x0839B454	rom	0x28	LilycoveCity_Sapphire_FishingMons
0x0839B47C	rom	0x8	LilycoveCity_Sapphire_FishingMonsInfo
0x0839B484	rom	0x14	MossdeepCity_Sapphire_WaterMons
0x0839B498	rom	0x8	MossdeepCity_Sapphire_WaterMonsInfo
0x0839B4A0	rom	0x28	MossdeepCity_Sapphire_FishingMons
0x0839B4C8	rom	0x8	MossdeepCity_Sapphire_FishingMonsInfo
0x0839B4D0	rom	0x14	SootopolisCity_Sapphire_WaterMons
0x0839B4E4	rom	0x8	SootopolisCity_Sapphire_WaterMonsInfo
0x0839B4EC	rom	0x28	SootopolisCity_Sapphire_FishingMons
0x0839B514	rom	0x8	SootopolisCity_Sapphire_FishingMonsInfo
0x0839B51C	rom	0x14	EverGrandeCity_Sapphire_WaterMons
0x0839B530	rom	0x8	EverGrandeCity_Sapphire_WaterMonsInfo
0x0839B538	rom	0x28	EverGrandeCity_Sapphire_FishingMons
0x0839B560	rom	0x8	EverGrandeCity_Sapphire_FishingMonsInfo
0x0839B568	rom	0x30	MeteorFalls_1F_1R_Sapphire_LandMons
0x0839B598	rom	0x8	MeteorFalls_1F_1R_Sapphire_LandMonsInfo
0x0839B5A0	rom	0x14	MeteorFalls_1F_1R_Sapphire_WaterMons
0x0839B5B4	rom	0x8	MeteorFalls_1F_1R_Sapphire_WaterMonsInfo
0x0839B5BC	rom	0x28	MeteorFalls_1F_1R_Sapphire_FishingMons
0x0839B5E4	rom	0x8	MeteorFalls_1F_1R_Sapphire_FishingMonsInfo
0x0839B5EC	rom	0x30	MeteorFalls_1F_2R_Sapphire_LandMons
0x0839B61C	rom	0x8	MeteorFalls_1F_2R_Sapphire_LandMonsInfo
0x0839B624	rom	0x14	MeteorFalls_1F_2R_Sapphire_WaterMons
0x0839B638	rom	0x8	MeteorFalls_1F_2R_Sapphire_WaterMonsInfo
0x0839B640	rom	0x28	MeteorFalls_1F_2R_Sapphire_FishingMons
0x0839B668	rom	0x8	MeteorFalls_1F_2R_Sapphire_FishingMonsInfo
0x0839B670	rom	0x30	MeteorFalls_B1F_1R_Sapphire_LandMons
0x0839B6A0	rom	0x8	MeteorFalls_B1F_1R_Sapphire_LandMonsInfo
0x0839B6A8	rom	0x14	MeteorFalls_B1F_1R_Sapphire_WaterMons
0x0839B6BC	rom	0x8	MeteorFalls_B1F_1R_Sapphire_WaterMonsInfo
0x0839B6C4	rom	0x28	MeteorFalls_B1F_1R_Sapphire_FishingMons
0x0839B6EC	rom	0x8	MeteorFalls_B1F_1R_Sapphire_FishingMonsInfo
0x0839B6F4	rom	0x30	MeteorFalls_B1F_2R_Sapphire_LandMons
0x0839B724	rom	0x8	MeteorFalls_B1F_2R_Sapphire_LandMonsInfo
0x0839B72C	rom	0x14	MeteorFalls_B1F_2R_Sapphire_WaterMons
0x0839B740	rom	0x8	MeteorFalls_B1F_2R_Sapphire_WaterMonsInfo
0x0839B748	rom	0x28	MeteorFalls_B1F_2R_Sapphire_FishingMons
0x0839B770	rom	0x8	MeteorFalls_B1F_2R_Sapphire_FishingMonsInfo
0x0839B778	rom	0x30	RusturfTunnel_Sapphire_LandMons
0x0839B7A8	rom	0x8	RusturfTunnel_Sapphire_LandMonsInfo
0x0839B7B0	rom	0x30	GraniteCave_1F_Sapphire_LandMons
0x0839B7E0	rom	0x8	GraniteCave_1F_Sapphire_LandMonsInfo
0x0839B7E8	rom	0x30	GraniteCave_B1F_Sapphire_LandMons
0x0839B818	rom	0x8	GraniteCave_B1F_Sapphire_LandMonsInfo
0x0839B820	rom	0x30	GraniteCave_B2F_Sapphire_LandMons
0x0839B850	rom	0x8	GraniteCave_B2F_Sapphire_LandMonsInfo
0x0839B858	rom	0x14	GraniteCave_B2F_Sapphire_RockSmashMons
0x0839B86C	rom	0x8	GraniteCave_B2F_Sapphire_RockSmashMonsInfo
0x0839B874	rom	0x30	GraniteCave_StevensRoom_Sapphire_LandMons
0x0839B8A4	rom	0x8	GraniteCave_StevensRoom_Sapphire_LandMonsInfo
0x0839B8AC	rom	0x30	PetalburgWoods_Sapphire_LandMons
0x0839B8DC	rom	0x8	PetalburgWoods_Sapphire_LandMonsInfo
0x0839B8E4	rom	0x30	JaggedPass_Sapphire_LandMons
0x0839B914	rom	0x8	JaggedPass_Sapphire_LandMonsInfo
0x0839B91C	rom	0x30	FieryPath_Sapphire_LandMons
0x0839B94C	rom	0x8	FieryPath_Sapphire_LandMonsInfo
0x0839B954	rom	0x30	MtPyre_1F_Sapphire_LandMons
0x0839B984	rom	0x8	MtPyre_1F_Sapphire_LandMonsInfo
0x0839B98C	rom	0x30	MtPyre_2F_Sapphire_LandMons
0x0839B9BC	rom	0x8	MtPyre_2F_Sapphire_LandMonsInfo
0x0839B9C4	rom	0x30	MtPyre_3F_Sapphire_LandMons
0x0839B9F4	rom	0x8	MtPyre_3F_Sapphire_LandMonsInfo
0x0839B9FC	rom	0x30	MtPyre_4F_Sapphire_LandMons
0x0839BA2C	rom	0x8	MtPyre_4F_Sapphire_LandMonsInfo
0x0839BA34	rom	0x30	MtPyre_5F_Sapphire_LandMons
0x0839BA64	rom	0x8	MtPyre_5F_Sapphire_LandMonsInfo
0x0839BA6C	rom	0x30	MtPyre_6F_Sapphire_LandMons
0x0839BA9C	rom	0x8	MtPyre_6F_Sapphire_LandMonsInfo
0x0839BAA4	rom	0x30	MtPyre_Exterior_Sapphire_LandMons
0x0839BAD4	rom	0x8	MtPyre_Exterior_Sapphire_LandMonsInfo
0x0839BADC	rom	0x30	MtPyre_Summit_Sapphire_LandMons
0x0839BB0C	rom	0x8	MtPyre_Summit_Sapphire_LandMonsInfo
